Ele 10 - RMS,,,,,,,,Ele 1 - RMS,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,Min Obs \ Lat Range,Lat 1,Lat 2,Lat 3,Lat 4,Lat 5,Lat 6
10,3.447826597,3.412209222,3.451853582,3.482218559,3.481823219,3.472129478,,Min Obs 1,3.520222485,3.467836811,3.45085725,3.442709287,3.400082658,3.377170844
20,3.51585292,3.379929721,3.377286692,3.453263854,3.453392795,3.448609751,,Min Obs 2,3.633347317,3.495040911,3.452842382,3.429260058,3.409440832,3.37503895
30,3.621322893,3.386365331,3.34208873,3.393860383,3.434186666,3.432652015,,Min Obs 3,3.8414178,3.538204812,3.453817865,3.39682442,3.410749789,3.380581469
40,3.306124902,3.453815424,3.336359998,3.363348301,3.4213059,3.419297016,,Min Obs 4,3.550029311,3.660032293,3.481210432,3.398844935,3.409857045,3.375845118
50,3.127635753,3.536962164,3.391827728,3.341869162,3.426514489,3.410354668,,Min Obs 5,3.893233199,3.780668194,3.549043998,3.420130919,3.409469427,3.37734035
60,2.269235949,3.205559296,3.473320412,3.345194965,3.415076198,3.400471693,,Min Obs 6,2.621918803,3.573746323,3.667188926,3.471237536,3.419163705,3.372065532
70,2.316127139,2.831770998,3.530694003,3.35569648,3.399665314,3.414833678,,Min Obs 7,3.378422654,3.552142867,3.792900475,3.526409252,3.439657756,3.388221901
80,2.263137625,2.649297013,3.623334658,3.466367341,3.428349355,3.422582535,,Min Obs 8,2.845353537,3.681157428,3.925284897,3.640849196,3.475590839,3.404984598
90,nan,2.466524566,3.320246549,3.552747166,3.463714431,3.436574606,,Min Obs 9,nan,3.432595485,3.77213751,3.745555302,3.524097276,3.448577643
,,,,,,,,,,,,,,
Ele 10 - Percent,,,,,,,,,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,,,,,,,
10,0.377392154,0.500291096,0.613349109,0.702668695,0.774710312,0.82145473,,,-0.072395888,-0.05562759,0.000996333,0.039509273,0.081740561,0.094958634
20,0.302195429,0.427047533,0.54966477,0.648318215,0.729693692,0.784494901,,,-0.117494397,-0.11511119,-0.07555569,0.024003796,0.043951963,0.073570802
30,0.19448983,0.365936109,0.490356264,0.592014574,0.683493906,0.740699007,,,-0.220094907,-0.15183948,-0.111729135,-0.002964037,0.023436877,0.052070546
40,0.042875655,0.295922775,0.430089958,0.533551186,0.645707739,0.703720397,,,-0.243904409,-0.206216869,-0.144850435,-0.035496634,0.011448855,0.043451898
50,0.015493831,0.19071497,0.366499521,0.486074333,0.608184499,0.666497643,,,-0.765597445,-0.24370603,-0.15721627,-0.078261757,0.017045062,0.033014318
60,0.006178752,0.078558416,0.290739384,0.437846264,0.559580821,0.630702199,,,-0.352682854,-0.368187027,-0.193868514,-0.126042572,-0.004087507,0.028406161
70,0.00189682,0.043795895,0.183634759,0.391796721,0.506939358,0.599320149,,,-1.062295514,-0.720371869,-0.262206471,-0.170712772,-0.039992442,0.026611777
80,0.000563412,0.026762071,0.116307022,0.312468308,0.452870584,0.566679813,,,-0.582215912,-1.031860414,-0.301950239,-0.174481854,-0.047241483,0.017597937
90,0,0.011117997,0.075065262,0.230473078,0.400078878,0.518808571,,,0,-0.966070919,-0.451890961,-0.192808136,-0.060382845,-0.012003037
,,,,,,,,,,,,,,
Ele 15 - RMS,,,,,,,,Ele 2 - RMS,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,Min Obs \ Lat Range,Lat 1,Lat 2,Lat 3,Lat 4,Lat 5,Lat 6
10,3.421184134,3.359347929,3.37572397,3.405438827,3.400699224,3.417018416,,Min Obs 1,3.552644428,3.454584788,3.427838278,3.396780373,3.376033278,3.376417464
20,3.501099586,3.36010519,3.328551503,3.38741283,3.365074788,3.395416132,,Min Obs 2,3.673869963,3.51370068,3.437671154,3.383694492,3.343763171,3.358819847
30,3.65020655,3.376831278,3.346181732,3.356634792,3.352717939,3.380265257,,Min Obs 3,3.887229112,3.58626854,3.475689323,3.395445284,3.34400875,3.338779055
40,2.909421787,3.47143539,3.376004043,3.339218417,3.354357531,3.370196561,,Min Obs 4,3.53720344,3.716626718,3.540815681,3.416229633,3.349204528,3.324841906
50,2.739020689,3.538021666,3.434119367,3.32322896,3.368846387,3.359956797,,Min Obs 5,3.540079639,3.851989024,3.631869408,3.467170151,3.384486807,3.335650821
60,2.208231034,2.946209452,3.535577358,3.345180862,3.390144186,3.338136661,,Min Obs 6,2.451187921,3.51693121,3.755620658,3.511807706,3.435435111,3.340368545
70,2.192782438,2.633124796,3.494427493,3.424523891,3.372405608,3.35131975,,Min Obs 7,3.096175545,3.538277292,3.822667315,3.611857954,3.469849496,3.379622863
80,2.263137625,2.677456147,3.500696886,3.562613393,3.39143015,3.362209015,,Min Obs 8,2.845353537,3.543141739,3.942913194,3.735217743,3.516104891,3.42058914
90,nan,2.4733854,3.215990151,3.565287869,3.456874491,3.376292115,,Min Obs 9,nan,3.419738435,3.748897063,3.847945693,3.603076708,3.455673864
,,,,,,,,,,,,,,
Ele 15 - Percent,,,,,,,,,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,,,,,,,
10,0.320468759,0.439611621,0.545852348,0.635585103,0.715439367,0.755422841,,,-0.131460294,-0.095236859,-0.052114308,0.008658453,0.024665945,0.040600952
20,0.259901966,0.368978534,0.484290195,0.574304656,0.665445941,0.712960355,,,-0.172770376,-0.153595489,-0.109119651,0.003718339,0.021311617,0.036596285
30,0.184949387,0.314966101,0.434108964,0.521813435,0.611358386,0.674704678,,,-0.237022562,-0.209437262,-0.129507591,-0.038810492,0.008709189,0.041486201
40,0.029466449,0.258324413,0.371814375,0.46765076,0.566416887,0.636167296,,,-0.627781653,-0.245191328,-0.164811638,-0.077011216,0.005153003,0.045354655
50,0.00984093,0.170732623,0.312731234,0.417619772,0.518677109,0.593479445,,,-0.80105895,-0.313967358,-0.197750041,-0.143941191,-0.015640419,0.024305976
60,0.005389975,0.057374124,0.249610307,0.374781678,0.465603696,0.552181344,,,-0.242956887,-0.570721758,-0.2200433,-0.166626844,-0.045290925,-0.002231884
70,0.001464871,0.028508648,0.146581028,0.322046312,0.407328112,0.504835953,,,-0.903393108,-0.905152495,-0.328239823,-0.187334063,-0.097443888,-0.028303113
80,0.000563412,0.017484553,0.084117415,0.25071835,0.362104907,0.453321314,,,-0.582215912,-0.865685591,-0.442216307,-0.17260435,-0.124674741,-0.058380125
90,0,0.008094353,0.049899525,0.158562924,0.306064191,0.404342029,,,0,-0.946353035,-0.532906911,-0.282657824,-0.146202217,-0.079381749
,,,,,,,,,,,,,,
Ele 20 - RMS,,,,,,,,Ele 3 - RMS,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,Min Obs \ Lat Range,Lat 1,Lat 2,Lat 3,Lat 4,Lat 5,Lat 6
10,3.429203842,3.35635418,3.372173131,3.37513543,3.35872582,3.385616628,,Min Obs 1,3.602086727,3.47261926,3.42758103,3.360834285,3.319107456,3.33175793
20,3.498465166,3.359221374,3.350333212,3.392997044,3.33793548,3.357773569,,Min Obs 2,3.739862487,3.555009205,3.471419566,3.400255899,3.314380586,3.312709374
30,3.655137099,3.376651015,3.374218571,3.375825357,3.352540138,3.344250731,,Min Obs 3,3.944214114,3.63494458,3.524122748,3.424909286,3.345891789,3.304582398
40,2.942378641,3.467359668,3.432911441,3.37549357,3.353760841,3.342311317,,Min Obs 4,3.35577469,3.761969749,3.599886757,3.476293606,3.388667739,3.327324397
50,2.155490722,3.571005606,3.458853802,3.389295544,3.358710938,3.342583981,,Min Obs 5,2.386218754,3.88827681,3.676052602,3.52904089,3.424927776,3.350824345
60,1.968983935,3.107566125,3.528616993,3.40686613,3.397230309,3.327724642,,Min Obs 6,2.212370958,3.54817368,3.787512622,3.588077792,3.497268006,3.381962872
70,2.202249357,2.635906258,3.532513133,3.46929952,3.445837861,3.35874378,,Min Obs 7,2.8136227,3.244232669,3.860357835,3.670996946,3.56519528,3.435322472
80,2.413661913,2.706568827,3.669536566,3.575485622,3.429095874,3.386847147,,Min Obs 8,2.934777701,3.365432214,3.961778655,3.774856053,3.595608034,3.488697944
90,nan,2.390276177,3.324819987,3.642725206,3.467184683,3.458718435,,Min Obs 9,nan,3.119474423,3.641336113,3.929280662,3.643578076,3.580832841
,,,,,,,,,,,,,,
Ele 20 - Percent,,,,,,,,,,,,,,
Min Obs \ Lat Range,4,6,8,10,12,14,,,,,,,,
10,0.274663361,0.38659455,0.483407516,0.566942739,0.631359513,0.674009803,,,-0.172882885,-0.116265081,-0.055407899,0.014301145,0.039618364,0.053858699
20,0.220049956,0.319886566,0.425770466,0.510695438,0.585253629,0.632204631,,,-0.241397321,-0.195787831,-0.121086354,-0.007258856,0.023554894,0.045064195
30,0.16776532,0.269048021,0.37675362,0.458166657,0.533344602,0.586925085,,,-0.289077015,-0.258293565,-0.149904177,-0.049083928,0.00664835,0.039668333
40,0.020752343,0.216199974,0.315942682,0.402839597,0.484196293,0.545157474,,,-0.413396049,-0.294610081,-0.166975316,-0.100800035,-0.034906898,0.01498692
50,0.005014367,0.157755366,0.258568558,0.348320093,0.433902379,0.502000113,,,-0.230728032,-0.317271204,-0.2171988,-0.139745346,-0.066216838,-0.008240364
60,0.003587057,0.03840592,0.206866115,0.298796176,0.377767762,0.450823521,,,-0.243387024,-0.440607555,-0.258895629,-0.181211662,-0.100037698,-0.05423823
70,0.000713655,0.015906999,0.123161868,0.248671287,0.31584878,0.401675212,,,-0.611373343,-0.608326412,-0.327844702,-0.201697426,-0.119357419,-0.076578692
80,0.000375608,0.010629707,0.053655605,0.198414934,0.266493887,0.348977407,,,-0.521115788,-0.658863386,-0.292242089,-0.19937043,-0.16651216,-0.101850797
90,0,0.004526077,0.030987661,0.113734107,0.224256766,0.291096212,,,0,-0.729198246,-0.316516126,-0.286555456,-0.176393394,-0.122114406
